$ py auto23.py
Add Egg 1
Time: = 0:0:0.9812397956848145
Add Egg 2
Time: = 0:0:1.7204246520996094
Add Egg 3
Time: = 0:0:2.4496102333068848
Add Egg 4
Time: = 0:0:3.170308828353882
Add Egg 5
Time: = 0:0:3.880486488342285
Add Egg 6
Time: = 0:0:4.683691024780273
Add Egg 7
Time: = 0:0:5.398865461349487
Add Egg 8
Time: = 0:0:6.112046241760254
Add Egg 9
Time: = 0:0:6.831226825714111
Add Egg 10
Time: = 0:0:7.544918775558472
Add Egg 11
Time: = 0:0:8.262096881866455
Add Egg 12
Time: = 0:0:8.97627568244934
Add Egg 13
Time: = 0:0:9.694454193115234
Add Egg 14
Time: = 0:0:10.405632019042969
Add Egg 15
Time: = 0:0:11.123838663101196
Add Egg 16
Time: = 0:0:11.837990522384644
Add Egg 17
Time: = 0:0:12.555166244506836
Add Egg 18
Time: = 0:0:13.272344827651978
Add Egg 19
Time: = 0:0:13.986522674560547
Add Egg 20
Time: = 0:0:14.7027006149292
Add Egg 21
Time: = 0:0:15.419882774353027
Add Egg 22
Time: = 0:0:16.13405990600586
Add Egg 23
Time: = 0:0:16.850238800048828
Add Milk 1
Time: = 0:0:31.98455238342285
Add Milk 2
Time: = 0:0:32.702728271484375
Add Milk 3
Time: = 0:0:33.42090702056885
Add Milk 4
Time: = 0:0:34.13508605957031
Add Milk 5
Time: = 0:0:34.85227084159851
Add Milk 6
Time: = 0:0:35.565441370010376
Add Milk 7
Time: = 0:0:36.29962229728699
Add Milk 8
Time: = 0:0:37.020814418792725
Add Milk 9
Time: = 0:0:37.74798226356506
Add Milk 10
Time: = 0:0:38.46315240859985
Add Milk 11
Time: = 0:0:39.18233633041382
Add Milk 12
Time: = 0:0:39.918519735336304
Add Milk 13
Time: = 0:0:40.64269804954529
Add Milk 14
Time: = 0:0:41.365875005722046
Add Milk 15
Time: = 0:0:42.078057289123535
Add Milk 16
Time: = 0:0:42.791760206222534
Add Milk 17
Time: = 0:0:43.508939027786255
Add Milk 18
Time: = 0:0:44.23012065887451
Add Milk 19
Time: = 0:0:44.93929719924927
Add Milk 20
Time: = 0:0:45.6554741859436
Add Milk 21
Time: = 0:0:46.371654748916626
Add Milk 22
Time: = 0:0:47.08883333206177
Add Milk 23
Time: = 0:0:47.82201075553894
Add Berry 1
Time: = 0:0:49.85154175758362
Add Berry 2
Time: = 0:0:50.56871271133423
Add Berry 3
Time: = 0:0:51.28341197967529
Add Berry 4
Time: = 0:0:51.9985888004303
Add Berry 5
Time: = 0:0:52.71476936340332
Add Berry 6
Time: = 0:0:53.431947231292725
Add Berry 7
Time: = 0:0:54.15212535858154
Add Berry 8
Time: = 0:0:54.86330437660217
Add Berry 9
Time: = 0:0:55.58148455619812
Add Berry 10
Time: = 0:0:56.31166648864746
Add Berry 11
Time: = 0:0:57.02784204483032
Add Berry 12
Time: = 0:0:57.745020151138306
Add Berry 13
Time: = 0:0:58.460200786590576
Add Berry 14
Time: = 0:0:59.177375078201294
Add Berry 15
Time: = 0:0:59.89255428314209
Add Berry 16
Time: = 0:1:0.6417398452758789
Add Berry 17
Time: = 0:1:1.3649168014526367
Add Berry 18
Time: = 0:1:2.0950965881347656
Add Berry 19
Time: = 0:1:2.8197994232177734
Add Berry 20
Time: = 0:1:3.537980318069458
Add Berry 21
Time: = 0:1:4.253159999847412
Add Berry 22
Time: = 0:1:4.970399618148804
Add Berry 23
Time: = 0:1:5.689574241638184
Wait...
Collect Oven  1
Time: = 0:1:15.030897855758667
Collect Oven  2
Time: = 0:1:15.74207329750061
Collect Oven  3
Time: = 0:1:16.459254026412964
Collect Oven  4
Time: = 0:1:17.176440715789795
Collect Oven  5
Time: = 0:1:17.890607118606567
Collect Oven  6
Time: = 0:1:18.605788230895996
Collect Oven  7
Time: = 0:1:19.322973489761353
Collect Oven  8
Time: = 0:1:20.03914713859558
Collect Oven  9
Time: = 0:1:20.758324146270752
Collect Oven  10
Time: = 0:1:21.49350357055664
Collect Oven  11
Time: = 0:1:22.203680753707886
Collect Oven  12
Time: = 0:1:22.919861555099487
Collect Oven  13
Time: = 0:1:23.63704252243042
Collect Oven  14
Time: = 0:1:24.352213382720947
Collect Oven  15
Time: = 0:1:25.06691813468933
Collect Oven  16
Time: = 0:1:25.785096645355225
Collect Oven  17
Time: = 0:1:26.499710083007812
Collect Oven  18
Time: = 0:1:27.214894771575928
Collect Oven  19
Time: = 0:1:27.930070877075195
Collect Oven  20
Time: = 0:1:28.66325855255127
Collect Oven  21
Time: = 0:1:29.38043975830078
Collect Oven  22
Time: = 0:1:30.09360980987549
Collect Oven  23
Time: = 0:1:30.8177969455719
Coocking Finish..
